lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUILabel.mf48a6fb0e473b641^e812cab0e473b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUILabel.m0000000000000000^4039"CompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUILabel.o Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-generated-files.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-own-target-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-all-target-headers.hmap -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-project-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/DerivedSources/armv7 -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/DerivedSources -F/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-cgvclqciwypepwgpwczinstnqmgf/Samishimbow_Prefix.pch -MMD -MT dependencies -MF /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUILabel.d --serialize-diagnostics /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUILabel.dia -c /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUILabel.m -o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUILabel.o36"D8364425-A5DC-4E24-9159-BC56FD29550A-

CCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUILabelProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376693936.396752
e376693936.655429
r1
xCompileC
xbuild/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUILabelProxy.o
x/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUILabelProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUILabelProxy.m5ad665b0e473b641^7218a8b0e473b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUILabelProxy.m0000000000000000^4069"CompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUILabelProxy.o Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-generated-files.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-own-target-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-all-target-headers.hmap -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-project-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/DerivedSources/armv7 -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/DerivedSources -F/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-cgvclqciwypepwgpwczinstnqmgf/Samishimbow_Prefix.pch -MMD -MT dependencies -MF /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUILabelProxy.d --serialize-diagnostics /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUILabelProxy.dia -c /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUILabelProxy.m -o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUILabelProxy.o36"D7F201A0-0C52-4261-8A07-131F9F96803C-

CCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIMaskedImage.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIMaskedImage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376693940.470748
e376693940.514151
r1
xCompileC
xbuild/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIMaskedImage.o
x/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIMaskedImage.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIMaskedImage.m55f778b4e473b641^afb183b4e473b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIMaskedImage.m0000000000000000^4075"CompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIMaskedImage.o Classes/TiUIMaskedImage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-generated-files.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-own-target-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-all-target-headers.hmap -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-project-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/DerivedSources/armv7 -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/DerivedSources -F/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-cgvclqciwypepwgpwczinstnqmgf/Samishimbow_Prefix.pch -MMD -MT dependencies -MF /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIMaskedImage.d --serialize-diagnostics /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIMaskedImage.dia -c /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIMaskedImage.m -o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIMaskedImage.o36"C93F7078-40DA-4193-B014-AD71906829C1-

CCompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIMaskedImageProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIMaskedImageProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376693940.452908
e376693940.493989
r1
xCompileC
xbuild/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIMaskedImageProxy.o
x/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIMaskedImageProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIMaskedImageProxy.m240a75b4e473b641^df887eb4e473b641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIMaskedImageProxy.m0000000000000000^4105"CompileC build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIMaskedImageProxy.o Classes/TiUIMaskedImageProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-generated-files.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-own-target-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-all-target-headers.hmap -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-project-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/DerivedSources/armv7 -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/DerivedSources -F/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-cgvclqciwypepwgpwczinstnqmgf/Samishimbow_Prefix.pch -MMD -MT dependencies -MF /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIMaskedImageProxy.d --serialize-diagnostics /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIMaskedImageProxy.dia -c /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIMaskedImageProxy.m -o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Objects-normal/armv7/TiUIMaskedImageProxy.o36"306075D1-A581-4A90-A71E-03752AC0027A-
